,property_price
408021,0
134084,0
349972,0
306177,1
168696,1
106606,1
118715,1
47204,1
273584,1
23157,1
181829,1
26697,1
53503,1
176677,1
217293,1
73740,1
429125,1
340401,1
342509,1
454522,1
346217,0
267966,0
277151,1
392690,0
319003,0
158425,1
412162,0
51287,1
265173,1
427109,1
58337,0
406189,1
233770,0
111470,1
235196,1
368585,0
431332,0
168594,1
84984,1
3648,1
386915,2
399915,1
295210,1
60079,1
398099,1
207381,1
343366,1
114068,1
15718,1
185654,1
157418,1
62415,0
431257,0
290860,1
207332,1
105133,0
459956,0
235016,1
4938,1
112474,1
17576,0
397431,1
117484,0
274838,1
17642,0
386093,0
19862,1
27585,1
167942,2
122444,1
427083,1
108478,1
56451,1
272395,1
438838,1
84355,0
222120,0
26181,1
34818,1
73519,1
257079,1
456242,0
110662,1
406495,1
124429,0
55347,1
30508,1
256382,1
350830,0
352918,0
195357,1
238561,1
39362,1
80610,1
27964,0
26343,1
88340,1
69910,1
447319,0
447188,1
443357,1
365078,1
265156,0
211260,1
105338,0
418914,1
303359,1
11092,1
40111,0
100165,1
39841,0
359349,0
115365,1
216865,1
31509,1
33564,1
279024,1
12428,1
243086,1
430646,1
134947,0
15354,1
383244,1
172494,1
299050,0
402191,0
45509,0
21185,0
445400,1
415608,0
458282,1
197290,0
298070,1
246895,1
149745,1
335911,0
376729,1
92487,1
340227,1
217515,1
434368,1
22007,1
115165,1
125912,2
93094,0
68406,0
334372,1
50894,0
815,1
174377,1
406670,1
327256,0
319550,1
329814,1
441852,1
263882,1
391447,1
75496,0
105145,1
258449,1
365515,1
285846,1
54993,2
306330,1
352885,0
38335,1
271095,1
393546,1
156997,0
118070,0
74547,1
332354,1
458308,1
389107,1
85076,1
369022,1
278756,1
247233,0
195174,0
196228,0
432738,1
279203,2
168094,0
98106,1
179707,1
426984,1
418962,1
218993,1
241498,1
180528,0
444364,1
198080,0
114493,1
52065,1
328384,1
178124,1
160701,1
399080,1
436432,0
69647,0
387689,1
327357,1
449769,1
175947,0
56562,0
233767,0
243033,2
327954,1
371547,1
96159,1
319039,1
277888,0
377531,1
355843,0
121900,1
227537,1
172731,1
238208,0
379509,0
377933,1
11087,1
327816,0
57737,1
176592,1
39814,0
196533,1
239815,1
317584,0
380017,0
453266,1
293593,0
132291,1
384668,0
399815,1
337324,1
406713,1
100770,1
130402,1
415551,1
4796,1
366755,1
92027,1
328511,1
257617,1
88141,1
275579,0
40613,1
379440,0
168455,1
449725,1
432723,1
15878,1
272262,1
227105,1
167693,1
398292,0
220976,0
108814,1
230908,0
79080,0
307217,0
74957,1
236332,1
183796,1
382965,1
193531,1
271274,1
8264,1
388830,1
62910,2
213866,1
428405,0
117463,1
76464,1
449759,0
285143,1
307748,1
137128,1
7866,0
432696,1
76889,1
4829,0
3856,0
453832,0
5358,1
415514,0
314424,1
92763,1
77363,1
446065,1
385862,1
282654,1
329690,1
86931,1
393377,1
108929,0
351455,1
111062,0
456246,1
371731,1
440041,1
343963,1
44107,1
343477,1
459590,0
233207,1
297890,2
399581,1
301211,0
37351,1
338433,1
314534,1
270863,1
35791,1
286441,1
415656,1
92429,1
46765,1
105599,1
239932,1
277710,1
59742,1
40883,1
18429,1
213234,1
306366,1
232907,0
260181,1
372918,0
452695,1
89930,1
238438,1
257177,1
371865,1
12498,1
163068,0
404868,0
54361,1
326728,1
230651,2
376493,1
2409,1
79402,0
115405,1
275539,1
62874,2
458690,1
22738,1
358586,1
200741,1
126685,1
191629,1
74369,1
250916,1
231169,0
257296,1
331715,1
445111,0
281593,0
221528,1
27937,1
122408,0
176907,1
278812,1
79435,1
18481,1
310313,1
71854,1
119494,1
429747,1
426136,0
256998,1
393586,1
272908,1
71316,1
22825,1
426095,1
66702,1
222441,1
27553,1
335937,1
337729,1
227109,1
398531,1
415438,2
313342,1
333728,1
389101,1
44098,0
342094,1
15204,0
108699,1
7510,1
233876,0
2378,1
362469,2
301674,1
254745,1
252747,0
15934,0
163117,1
159181,1
90921,1
411179,1
275017,0
227151,0
224353,1
362493,1
115093,1
164195,1
454877,0
301482,1
264391,1
343938,1
451364,1
324377,1
21224,0
144803,1
79032,1
312381,2
415226,0
195499,1
370722,1
281425,1
308678,0
74362,1
371780,1
362662,1
31240,0
48220,2
301712,1
384585,1
120206,0
195188,1
325092,1
208254,1
98957,1
59736,1
254439,2
452682,1
310567,0
454905,1
135156,1
321627,1
215616,1
324150,0
46963,1
289436,0
197369,1
144300,0
49385,1
178038,1
103766,0
426134,1
222879,1
137177,1
76569,1
419649,0
459763,1
227981,1
64068,0
295778,1
307743,1
187231,1
310459,1
130411,1
73904,0
436489,1
199522,1
299906,0
17093,1
139745,1
215654,1
198823,0
10290,1
386451,0
1470,1
67534,1
128688,1
178457,1
248449,1
205347,1
76658,1
227923,1
191505,1
344230,1
149472,1
452992,0
382869,1
339900,1
171675,0
135959,1
188897,1
212755,1
96576,2
390387,0
431198,1
458669,1
57998,1
343814,1
307863,1
10997,1
7738,1
331635,0
177771,1
265297,1
448296,1
378034,0
450326,1
141010,1
90593,1
391612,1
229518,1
160734,1
410061,1
270575,1
140706,1
71376,1
289105,1
262427,0
149561,0
11388,1
399582,0
411417,1
368624,0
379494,0
293116,1
243802,0
377012,1
436682,0
290534,1
176305,1
280392,1
361890,2
379677,1
397569,1
227905,1
415990,0
219872,0
438163,0
287320,0
390973,1
29009,1
85066,1
212422,0
379770,1
150607,1
260330,0
341746,0
444066,1
26549,0
430724,0
275078,1
79051,1
14544,1
257048,1
89488,1
454924,1
406216,1
328517,1
79701,1
116695,1
261360,1
388573,1
426191,1
258461,1
429748,1
62007,0
133260,1
143489,1
385812,1
92717,1
402938,1
333224,0
167599,0
384848,0
300033,1
316867,0
89196,1
142207,1
165628,1
342042,1
427098,1
220679,1
150146,1
334612,0
157372,1
319024,1
177788,1
106763,1
307888,1
54930,0
214067,1
443775,2
277217,1
340386,0
325920,0
264393,1
426014,0
184116,0
455262,0
222530,1
2852,1
312547,0
284273,0
369029,1
13275,1
285811,1
293758,0
293224,1
279670,1
292707,1
235198,1
105483,1
244699,0
326335,0
453831,1
204937,0
345122,1
205111,1
385356,1
210390,1
45409,1
408574,1
167170,1
256711,1
360385,1
206923,1
250971,0
208624,1
101303,1
431251,0
176178,1
306946,0
46397,2
136421,0
68935,0
386916,1
26151,1
227103,0
442357,1
91743,1
272248,1
397417,1
117707,2
200835,1
284695,0
289101,1
455408,1
411234,0
264943,1
220586,1
50504,0
440568,0
432182,1
222865,1
124527,1
454766,0
243502,1
177101,1
174494,0
277226,1
204162,1
306641,1
356929,1
220476,1
326270,1
393120,1
28828,1
92043,0
98952,1
10014,0
25606,1
387017,1
85991,1
391259,1
187841,0
189704,1
365023,1
75904,1
31966,1
182359,0
153266,1
131889,0
42804,1
316142,1
292156,1
370237,1
196816,1
52294,0
304061,2
347394,1
451254,0
379633,1
75872,1
251557,1
192878,0
450325,1
436401,0
428363,0
428676,1
187222,1
382741,1
191840,0
307690,0
164232,1
376764,1
454377,1
264622,0
47298,1
64072,1
126071,2
365256,0
459579,1
244478,0
409718,1
183832,1
442655,0
80765,0
360160,1
88099,1
116216,0
3668,1
7768,1
39652,1
87809,0
189930,1
412117,1
252589,1
390596,0
14957,1
65609,1
106798,2
370054,1
220485,1
88307,1
45157,1
382856,1
150839,1
451309,1
241031,0
150665,0
34750,1
233009,1
445214,1
332168,0
40901,0
44982,0
123234,1
295949,1
413905,1
228211,1
204288,0
343860,1
96582,1
63684,0
302689,1
432666,1
347386,1
227362,1
233512,0
399591,1
118914,1
449023,1
310155,1
384530,1
228104,1
374124,1
12466,1
265397,1
70499,1
19888,0
351962,1
77570,1
110862,0
428010,0
442318,0
233469,0
338061,1
223878,1
32489,0
203793,1
80729,1
298886,1
397700,1
342508,1
49893,1
380024,0
342103,1
319326,1
186862,1
17882,0
127706,1
58314,0
12342,1
378544,1
115526,1
208121,1
452667,0
170327,1
76828,1
425532,0
353089,0
186424,1
57978,1
117869,1
91895,0
454836,0
456282,1
456205,0
13818,1
109792,1
134974,0
403241,1
75189,0
97964,0
257257,1
262335,1
431323,1
187791,1
241445,1
15273,1
231498,1
114911,1
184127,1
287150,0
350023,1
9893,0
32228,1
64067,1
44224,0
447199,0
89463,0
455267,0
168051,1
342381,1
308117,1
382824,1
205217,1
432735,1
218562,0
398026,2
229212,1
3770,0
93170,0
262899,1
255854,0
360447,1
207251,1
67962,1
187720,1
450193,1
35289,1
96459,1
414676,1
448975,0
26695,1
53540,1
199240,1
233062,1
201599,0
260165,1
244652,1
442337,1
397200,1
224359,0
434567,1
346096,1
139545,1
187809,0
295628,2
214495,1
303055,0
96613,1
459624,0
366779,1
311355,1
75682,1
441917,0
30408,1
196536,1
106375,1
115301,1
139847,0
211220,0
425489,1
277729,0
452840,0
49729,0
220961,1
445155,1
387591,1
35382,0
191843,0
347476,1
380013,0
42266,1
382202,0
12677,0
337347,1
384299,1
306802,0
386174,0
103878,1
251583,1
286069,1
187993,0
230917,1
147986,0
7481,1
393124,0
82266,1
131816,0
127901,1
358363,1
272475,1
334363,0
230947,0
221719,1
322765,2
178957,1
371862,1
347381,1
41666,1
452156,1
175958,1
26201,1
36208,0
361484,1
198180,1
76827,1
178410,0
385473,0
53720,1
324416,1
404527,0
164278,1
164432,1
453085,0
449803,1
452709,1
279091,1
366760,0
291590,1
277561,0
233169,1
178184,0
179765,1
79056,0
77310,1
68504,0
137248,1
354461,0
116098,1
211088,2
158286,1
166994,1
99885,1
412297,1
27534,1
402759,0
112381,1
64039,0
238513,0
6662,0
445550,1
172580,0
296582,1
114333,1
322728,1
108518,1
31906,0
397356,1
186804,1
209176,1
384283,1
142593,1
428000,0
432025,0
44247,0
304237,0
393612,1
174387,1
186270,0
270901,1
20774,1
265312,1
276084,1
167626,1
114966,0
371741,1
27543,1
438592,1
274809,1
354044,1
414907,1
68644,1
126109,1
279144,1
178024,1
400132,0
6213,1
51466,1
451357,1
273805,1
293391,1
93555,0
202819,1
254240,1
212458,1
397671,0
397652,1
272355,0
315550,0
146368,1
298067,1
442992,1
259143,0
215307,0
106861,0
68392,1
211199,1
356815,0
325044,0
333395,0
244031,0
60789,0
404791,0
428049,1
56461,1
226848,0
139443,1
292126,1
152426,0
107208,1
293141,1
261367,1
437860,1
219545,1
319046,1
98343,1
295619,0
168023,0
72297,1
175993,1
313170,1
86219,0
337141,1
293192,0
349084,1
62008,0
168265,0
447737,0
144276,0
409114,0
262190,1
160410,1
45215,1
199554,0
291424,1
398497,0
121309,1
91938,1
306371,1
1034,0
209810,1
197088,0
427154,1
245689,1
120940,0
12353,1
34647,0
82763,1
432132,1
93172,0
323054,1
25809,1
71253,1
412290,1
324488,0
404515,1
38378,0
120533,1
204654,2
419665,0
87789,1
301000,1
64616,1
454955,0
219953,0
200554,0
229553,1
277389,1
454782,0
274567,1
133460,1
206480,1
15001,1
170358,1
86964,0
95173,1
284114,1
212962,0
183364,1
226157,1
32564,0
174379,1
211491,1
128045,1
411665,1
127694,1
257433,1
254935,1
246729,1
65852,1
165185,0
341463,1
187804,0
238362,2
114015,0
96172,1
314958,1
89707,2
378402,1
452554,0
22655,0
404990,1
72317,1
113580,1
236194,2
25733,1
131917,0
187802,0
57741,1
96567,1
86221,1
231107,0
6413,0
285768,1
273454,0
19584,1
162630,0
52076,0
336533,1
304570,1
137149,1
360265,1
226424,0
364996,1
399617,1
178464,1
115124,1
230546,0
74614,0
299722,1
260882,0
110844,1
23125,1
146373,1
199068,0
254503,1
398741,0
347269,1
264159,1
108489,0
385416,0
185356,0
57963,1
162089,0
425649,1
284117,1
49422,0
220771,1
88336,1
202797,0
127519,1
216653,1
10281,1
453083,0
64537,1
93489,0
235528,0
257302,0
145690,1
70692,0
68441,1
176409,0
169873,1
291411,1
260870,1
368221,1
84145,1
301424,1
207536,1
75176,1
360409,1
428060,0
101210,1
358830,1
213188,1
408034,1
445379,1
209419,0
423305,1
203123,1
139746,1
404995,0
246892,1
308924,1
296521,1
298865,1
378186,1
325218,1
233281,1
116143,0
361794,1
318084,0
28758,1
84974,0
314391,1
195489,0
252518,1
53419,1
370882,1
185458,1
391451,1
327140,1
402752,0
214498,0
424070,0
409546,0
329995,1
159637,0
347263,0
451293,1
455337,0
257082,1
100048,1
371258,1
342979,1
375578,1
378054,1
293393,1
319763,1
445435,0
306561,0
227270,1
398952,1
299949,1
233396,1
199492,1
335932,1
340165,1
46023,0
49511,1
262666,0
89124,1
420091,1
299982,1
400116,0
441095,1
274821,1
220439,0
392737,1
238638,1
167010,1
96784,1
163917,0
263857,1
56323,0
53884,0
254382,1
442346,1
137449,1
21403,1
251602,1
397752,1
13909,0
60944,0
284135,1
422573,0
221114,1
399888,1
434363,1
409952,0
401551,1
147847,0
303075,2
119310,1
419200,1
69567,1
383039,1
289509,1
297103,1
142334,0
110787,2
95082,1
23208,1
360381,0
157327,1
431365,1
248321,1
301683,1
257630,1
265550,1
254142,0
133633,1
178382,1
112473,1
213028,0
238608,0
341461,1
74824,1
439017,1
252840,1
6661,1
318275,1
52314,1
68742,1
172866,1
32150,1
457916,0
334306,1
295776,1
401755,1
270242,1
379789,0
399305,0
383242,1
220785,0
280991,1
412802,0
341309,0
382833,0
49841,1
458284,1
256723,1
83718,1
67775,0
12095,1
242322,1
92159,1
95409,1
14978,1
212879,1
397687,0
371308,1
428828,0
316992,1
365530,1
72298,0
394220,1
441213,0
446261,1
256321,1
286264,0
240145,1
36868,0
353054,1
432193,0
365527,1
339445,1
345310,1
451336,1
170940,1
93282,0
231426,0
168714,1
330149,1
169816,1
434204,1
334425,1
369400,1
330305,0
47015,1
151789,1
452562,0
137107,1
258282,2
207301,1
419001,1
455293,0
74645,1
138952,1
299651,0
303110,1
133580,0
454685,1
445467,1
133680,0
147359,1
158596,1
371282,1
449645,0
221747,1
397455,0
204325,1
219022,0
321609,1
41034,1
15146,1
252434,0
368590,1
222907,1
101017,1
458461,1
7937,1
96330,1
65951,0
68730,0
38333,0
422052,1
149378,0
441905,0
397328,1
153276,1
339903,1
167644,1
27815,0
35011,0
266520,1
186849,0
237285,0
238044,0
82042,1
353051,1
149025,1
135296,1
104022,0
82410,0
284274,0
213959,0
2925,1
30178,0
284623,1
427175,1
252709,1
405130,1
246524,1
295817,1
384579,0
347460,0
181979,1
113969,1
321830,0
25890,0
148282,1
193074,0
207319,0
126779,1
290471,1
427540,1
65500,1
428152,1
235041,0
52244,1
197967,0
306372,1
156395,1
396875,1
114774,1
322734,1
459748,1
219931,0
455394,1
289682,1
430328,1
38442,0
282139,0
275431,1
193609,1
302880,1
75866,1
192096,1
147816,0
397350,0
334185,1
247243,0
166887,1
196289,1
447565,1
430795,1
62013,0
222119,1
38305,2
85718,1
129073,1
181708,1
408596,0
377883,2
94040,0
287725,1
168393,1
168122,0
439139,0
254599,1
316162,1
428058,1
232908,0
207308,0
162193,1
361898,1
291628,1
171341,0
106797,1
45910,1
210859,1
274415,0
66494,1
447510,1
1437,1
372641,1
133589,2
254589,1
384832,1
321831,0
419656,1
187931,0
10115,1
63015,1
83590,1
73690,1
252828,1
266236,1
15141,1
31150,1
408156,1
430963,0
12214,0
65736,1
323068,1
232985,1
355943,0
106947,1
411576,1
179890,1
240958,1
28879,0
143257,1
59209,0
420392,1
284504,1
75631,1
158383,2
100010,1
375766,1
92689,0
387609,1
383220,0
17300,0
137105,0
352753,2
363457,1
136295,1
282806,1
114769,1
26453,0
454816,1
90919,1
203797,1
148130,0
438617,2
386709,1
193463,1
379424,0
428370,0
5074,1
411919,0
153474,1
55801,0
328518,1
303045,1
337574,1
185379,0
82694,1
409121,0
449734,0
184113,1
334228,0
92822,1
254212,1
393542,0
239943,1
92828,1
222719,1
422537,0
360302,1
257447,1
353093,0
431241,1
158651,1
329688,1
51896,0
449028,1
12224,1
107748,0
34425,0
131545,1
101022,1
150593,1
459290,1
316608,1
201870,1
447339,1
20469,1
72663,1
126660,0
369082,1
144042,0
18516,1
308568,0
195493,0
238101,0
325856,1
238046,1
187949,0
38260,1
58006,1
452740,1
135331,1
232792,0
100114,0
436495,1
12131,1
271942,1
447238,0
26696,1
440524,1
242986,1
147797,1
266777,1
409140,1
425710,1
192207,1
247071,0
41924,0
220436,1
264522,1
197562,2
149109,1
199562,0
400178,0
317681,0
173720,0
2677,0
135894,1
459399,1
305918,0
229620,1
76073,1
219677,1
397397,1
319596,1
344951,1
150838,0
425359,1
120834,1
17890,0
397762,1
39366,1
106394,1
131756,0
300812,0
115257,1
1377,1
203753,1
220477,1
251352,1
399123,1
44250,1
50548,0
323741,1
406904,0
293583,1
43916,2
393726,1
25878,1
403204,1
202836,1
449788,0
322376,1
365457,1
126082,1
285663,0
385631,0
3592,0
290480,1
83577,1
382740,1
261157,1
176364,0
243070,1
217834,1
36908,0
412098,1
203299,1
236013,0
177847,1
257065,1
456211,1
11149,1
65581,1
256893,0
39379,1
265314,1
434842,1
356922,1
318931,1
116645,0
137090,0
239850,1
204032,0
257411,1
157115,1
31368,1
115651,0
412171,0
39839,1
236819,1
231948,1
450238,0
85772,0
142928,1
194360,1
426211,1
35246,1
23258,0
377712,1
311773,1
330999,1
442716,0
177743,1
377968,0
275569,1
17159,1
196259,1
54557,0
176347,1
111273,1
13609,1
447169,1
145693,1
89336,1
238831,1
367017,1
182171,1
121913,0
257076,2
66788,1
211389,1
57502,2
259033,1
237454,1
48174,0
248305,1
111439,0
7675,1
289253,1
147639,0
406673,1
221044,1
399076,0
300619,0
212643,1
272878,0
296797,1
107035,1
79264,0
214703,1
73523,1
137091,1
379990,1
365001,1
3019,1
293943,1
455248,0
375786,0
310612,0
409653,1
286971,1
172474,1
836,1
145587,1
322382,1
200760,2
409917,1
381742,1
310060,0
343449,0
327871,1
240326,0
114812,1
53995,1
189687,1
255875,0
155897,1
37613,1
310488,0
120284,1
331017,0
188162,1
307882,1
38076,1
438513,1
392425,1
114705,1
101219,1
445694,0
82236,1
53960,0
197706,1
26534,1
115453,1
391266,1
143672,0
370078,1
310799,0
404788,1
185023,1
310495,1
409096,1
248373,1
60448,1
201944,1
449662,1
424093,0
35516,1
310899,0
257350,1
426127,1
342479,0
254157,0
216654,1
310553,0
144060,1
341988,1
142247,1
124481,0
375870,1
215624,0
288853,2
232845,0
182199,1
66970,1
53926,1
151029,1
69904,1
196269,1
79409,1
129214,1
322743,1
397745,1
370343,1
137686,1
257474,1
330221,1
93516,1
41551,1
238219,1
120661,1
378416,1
452630,0
277170,1
454888,0
70617,1
368119,0
206792,0
273541,1
179460,1
191724,1
349422,1
300725,0
344048,1
210446,0
125133,1
277801,1
306361,1
96749,1
424114,1
12099,0
384229,1
358727,1
141932,0
412440,1
313138,1
239820,0
32503,1
326714,0
203118,1
306807,1
136257,1
174356,1
322809,0
48142,1
373052,0
254570,0
62287,1
399645,1
36713,1
120524,1
61113,0
311237,1
256324,1
190679,0
78132,1
9996,0
196733,0
442713,1
103961,0
128653,1
194186,1
35765,1
377021,1
143481,1
222805,1
26451,0
134943,1
262359,1
208128,2
362156,1
30842,1
105387,0
270479,1
297472,1
265877,0
368114,1
206259,1
434365,0
162611,0
67558,0
439406,1
40942,1
240620,1
156553,1
284325,1
15582,1
197545,1
351494,1
251232,1
288794,1
79160,1
240346,1
280005,0
56104,1
204948,1
15384,1
299928,1
332078,0
203790,2
411229,1
427939,1
243806,1
160185,1
298827,1
377929,1
191982,0
74333,1
61989,1
19886,0
252875,0
172471,1
168456,0
332511,1
441287,1
291651,1
20927,1
424073,1
199044,1
428548,1
51001,1
303933,0
189968,0
163965,1
52092,1
379756,2
105103,0
390961,1
300799,0
330202,0
381773,1
319243,1
130206,1
60100,1
379779,1
57468,1
73284,1
1410,0
18561,1
53657,1
171168,1
337260,2
439018,1
371081,1
157332,1
346197,1
442564,1
6107,1
17089,1
432042,1
379399,1
438668,1
312682,1
104115,1
242141,1
220862,0
101168,1
316917,1
303274,1
404713,1
235367,0
112150,1
131294,0
234921,1
181044,1
192215,1
233023,0
126647,1
398300,1
132166,1
446458,1
123213,1
428090,1
439364,1
122379,1
399844,1
377364,1
315308,1
330213,1
412412,1
33485,1
228884,0
265069,1
369452,1
425403,1
222379,1
154507,1
277369,1
34047,1
1520,0
358345,1
202967,1
439067,1
134892,0
159040,0
377709,1
60109,1
65226,1
86100,1
179137,2
236806,1
93267,1
287740,1
120753,1
264395,1
386710,1
199571,0
367295,1
306388,2
15715,1
40923,1
454861,1
270747,1
125717,1
98339,1
387084,1
13581,1
214144,1
64740,1
295850,1
89742,1
342104,1
333157,1
36944,0
344847,1
141859,1
213990,1
340252,1
389738,0
65403,1
80265,1
167146,1
371631,1
272141,1
409101,0
180228,1
431245,1
124913,0
105482,1
329092,1
42637,0
318853,1
251711,1
21228,1
390300,1
343974,0
69574,1
100732,0
243537,1
48624,1
338067,1
66629,2
62866,1
233043,1
176306,0
386724,0
399074,0
426199,1
225008,1
310162,1
68086,1
89675,0
410206,0
257084,1
254759,1
66983,0
341882,1
23412,0
268904,1
92170,1
862,0
28911,0
406911,1
412054,1
17250,1
393396,0
298850,1
389090,1
240306,1
214105,1
40687,1
210198,1
404445,1
330285,0
75668,1
404673,1
411598,0
382384,1
34154,0
174578,0
403060,1
398621,0
289133,0
322018,1
286980,1
44048,1
294076,1
183277,1
254723,1
72227,1
279808,1
247036,2
58425,1
341911,1
216729,1
168030,1
278992,0
229208,0
56460,0
256161,1
175912,1
386857,1
176190,1
79653,1
295594,1
279207,0
214446,1
72761,0
455232,0
153134,1
291659,1
260316,1
219539,1
427541,1
257310,1
142228,0
50870,0
147982,0
312948,1
7295,1
71217,1
314384,1
262008,1
27501,1
455198,1
301254,1
13910,1
95419,1
279986,1
260216,1
2675,1
424049,1
201808,1
96981,1
454395,1
34436,1
178152,2
7918,1
174165,0
47893,2
397990,1
291975,1
415268,1
118834,1
57903,1
333150,0
449621,1
257128,1
229298,1
459420,1
23209,1
169777,1
26387,1
333241,1
114707,1
231598,1
281037,0
49746,1
343798,1
225068,1
49448,1
164419,0
445548,1
133936,0
282331,1
282311,0
235040,1
410607,1
400525,1
452767,0
143226,1
456147,0
225489,0
444185,0
105400,1
341480,0
120292,0
62099,0
58066,1
66443,0
30329,1
279088,0
366664,1
41535,1
96239,0
19987,0
158151,1
439598,0
402041,1
131924,0
270569,1
452791,1
72432,1
92464,1
289508,1
429138,1
28070,1
302765,1
341776,0
225146,0
308084,1
62606,1
7528,1
318082,2
377083,1
186778,1
442592,1
447338,1
401398,2
266796,1
339449,1
376508,1
157881,1
115146,1
375919,2
428148,1
372670,1
73332,1
318877,0
423342,1
228132,0
415607,0
147659,0
362590,1
377126,1
174467,1
167267,0
424833,1
116140,1
60680,1
313750,1
48219,1
278814,1
315816,0
50474,0
57919,1
55167,1
288840,1
178144,1
222928,1
392660,1
235108,1
10193,2
415540,1
164416,0
440651,1
349991,1
78976,0
343825,0
290421,0
246832,1
458387,1
27525,1
94791,1
377509,1
105322,1
195613,1
180703,1
71283,1
332322,1
279090,0
381296,0
290526,1
201990,1
427981,0
64128,0
96318,1
426968,1
54253,1
246901,0
167334,1
446099,1
177761,0
381278,1
164393,0
212655,0
88186,0
115449,1
170196,0
172557,1
152048,1
49837,0
190551,2
147397,1
337608,1
339412,1
44046,0
425365,0
286280,1
370600,1
285839,1
268382,1
351462,1
211444,1
197366,1
136485,1
272012,1
247506,1
75417,1
273511,0
296533,1
6112,1
441098,0
68369,1
67609,1
162053,1
99957,1
236650,1
434203,1
375404,1
454792,0
228002,1
270061,0
208256,1
182475,0
187152,0
349383,1
411591,1
327666,2
406327,1
339550,1
39715,1
9691,1
204160,1
75107,0
184130,1
6609,1
77389,1
164273,1
12229,0
120279,1
17055,1
170482,1
141061,1
454885,1
349910,0
109016,1
186299,1
144711,1
260646,1
413661,1
163129,0
21536,0
157343,1
439422,1
229636,1
31103,1
319120,1
400154,1
195490,1
255859,0
427066,0
113781,1
132290,1
158679,0
114165,1
426043,0
106728,1
157560,1
338313,1
246697,1
293229,1
357105,1
157207,1
149614,1
98116,0
212346,0
265431,1
418403,1
176576,2
216657,0
120888,1
103655,1
294156,0
215520,1
297987,1
86730,1
392680,1
240826,1
219567,1
266822,0
163861,1
15623,1
148058,1
68645,1
453031,1
39336,1
317542,0
174485,1
157078,1
131864,1
430814,0
439001,1
167286,1
299091,0
252982,1
1157,0
305353,1
274556,1
264309,1
126044,1
3651,1
399429,1
17248,1
346953,1
436733,1
93252,2
240946,0
119188,1
398990,0
95152,1
233748,1
32204,0
437735,0
112430,1
251733,1
22693,0
435977,1
388649,1
142199,1
67357,0
184096,1
110661,1
167722,0
24299,1
436714,1
348205,0
257583,1
157995,1
150679,2
99258,0
370811,1
23222,0
17009,1
70708,0
206096,1
85364,1
434357,1
380382,0
9478,1
135973,1
441855,0
408050,0
45439,1
256785,1
437963,1
229076,2
129666,0
52395,0
9669,0
154658,1
10463,1
54388,1
257467,1
352488,1
3667,0
262509,0
289493,0
39883,1
21001,1
219658,1
150456,1
55649,1
32160,0
291391,1
286259,1
129768,1
169775,1
390203,0
7385,0
390969,1
54012,1
73398,1
280097,1
452571,1
370933,1
298086,0
111635,0
445813,0
177844,1
436538,0
142231,1
399601,0
409480,1
167698,1
449765,1
200618,1
255902,1
339728,1
120120,0
450272,0
45440,0
113417,1
326207,1
33450,1
59645,1
369673,1
346931,1
156430,1
234151,0
285816,1
336457,1
21274,0
244034,1
210285,1
167659,1
159718,2
6439,1
312541,1
364034,0
113497,0
182185,1
51544,0
432112,1
225587,0
204320,1
295241,0
264637,1
331001,1
214731,1
147580,1
433824,1
432126,1
431182,0
186893,0
308931,0
339914,1
238346,1
82393,1
295166,0
383163,1
423303,1
379812,0
443899,1
107209,1
96753,0
62992,1
312610,1
450282,0
170348,1
105900,0
425381,1
168383,1
429089,0
282593,1
42680,1
130015,0
441293,1
111039,1
38642,1
65635,0
49622,0
90095,1
436246,1
22973,1
406173,1
230625,1
16714,1
308955,1
242393,1
173299,1
175911,0
4959,1
103893,1
87812,1
133092,1
452349,1
422587,0
215433,0
235533,1
44166,0
103656,1
438557,1
404663,1
39560,1
255726,1
432643,0
397376,1
228993,1
65801,1
203004,1
78628,2
70742,1
350174,1
30365,1
131341,2
51595,1
427158,1
385700,0
331556,1
178248,1
124880,0
128747,0
57794,0
269127,0
59419,1
305229,1
221042,2
91737,1
128948,1
27807,1
7783,0
193088,0
436012,0
26179,0
38271,1
293085,2
93146,0
244733,1
226603,1
223006,0
139215,1
58351,0
93250,2
447217,0
360278,0
41711,1
62431,0
6363,1
266043,0
174939,0
303840,1
241511,1
121946,1
436462,0
254265,0
120585,0
343910,1
55408,1
23214,0
175789,0
295262,1
15938,1
435837,0
458421,1
80602,1
65547,1
220603,1
55325,0
24572,1
183891,0
291781,0
3663,1
277719,1
25866,1
434342,0
67356,1
427137,1
371315,1
452846,1
398522,0
399138,1
359984,1
343935,1
233435,1
122464,1
111063,1
320894,2
362559,1
306048,1
409723,1
152641,1
304413,0
319258,0
433822,1
350966,0
398773,0
154456,1
332771,1
347492,1
143377,1
241347,0
356538,1
393367,0
129305,1
445204,1
56561,0
143275,1
439044,1
425576,1
180024,0
399868,1
131306,0
306338,1
233054,0
70740,1
381775,0
22845,1
15877,0
51900,0
9703,1
75888,0
102713,2
383565,1
398872,1
400610,1
270852,1
401854,1
89927,1
48734,0
81821,1
88725,1
60786,1
92841,1
337581,2
231586,1
402028,1
62268,0
444399,1
168140,0
278734,1
329687,1
334923,0
195091,0
184087,0
240818,0
7541,1
89746,1
442297,0
230496,1
238155,1
361808,1
114024,1
128769,1
399557,0
277708,0
73418,1
218622,1
298953,1
144846,1
59423,1
423394,1
115130,1
361301,0
180731,1
101097,1
311350,1
283646,1
329631,0
15909,1
