,property_price
357164,1
123210,0
336345,0
167136,0
76452,1
174388,0
436650,0
412199,1
6437,1
260759,1
129871,1
62076,1
33496,1
107668,0
293533,1
237484,1
186300,1
170444,0
306748,1
363390,1
78016,1
430832,1
64002,1
160465,1
406246,1
365385,1
424766,1
331023,1
293136,1
168707,1
380099,0
80993,1
186847,0
254411,1
290463,1
232834,1
252722,2
452755,1
114507,1
428963,1
121908,1
143476,0
403393,1
228879,1
202273,1
398997,1
70855,1
397040,0
406028,0
51497,0
105007,0
367576,0
198835,1
449555,0
277589,0
139095,1
272471,0
346399,1
215855,1
206675,1
420790,1
154425,1
211170,1
459256,1
112151,1
396893,1
80349,1
95581,1
439417,0
18519,0
93169,1
422655,1
93291,1
431115,2
155777,1
351374,0
342006,1
77252,1
53024,1
428029,1
59093,1
235299,1
389762,1
262236,1
379646,0
33479,1
279186,1
437967,1
218493,1
86752,2
99879,1
172547,0
100744,1
88128,1
168521,1
297983,1
320918,2
222081,1
203119,1
35812,0
447213,0
430896,1
313233,1
91926,0
121092,1
397491,1
259965,0
196224,1
254509,1
57740,1
52392,1
123318,1
42259,1
327934,1
183690,0
190634,1
283207,0
89929,0
15936,1
381897,0
100684,1
370720,1
253187,1
217399,1
96497,1
223728,1
120031,1
288801,0
120687,1
135890,1
246511,0
7776,1
64716,1
185330,1
408470,1
63951,0
282594,1
458868,2
202742,1
206165,0
426236,1
36461,1
115371,1
126150,1
440640,0
210845,0
41532,1
184947,1
175969,1
451311,1
92760,0
242172,0
51345,1
353078,0
324766,1
318870,1
156120,1
178279,1
62860,1
196241,1
37513,1
120688,2
311171,0
225051,0
388494,1
214369,0
208262,1
170456,1
414880,1
437941,1
441514,1
379977,1
139692,1
152235,1
143455,1
28011,1
231487,1
376467,0
312525,1
381220,1
304695,0
408896,0
25831,1
83591,0
92405,1
114347,0
289350,1
181991,0
2311,1
238567,1
225570,0
264449,0
282762,1
196903,1
372931,1
160003,1
361572,1
459762,1
176193,0
59933,1
277718,0
59116,1
58608,1
180144,0
141783,0
57353,0
13208,1
226849,1
154512,0
99506,0
230544,1
95539,1
337573,1
2521,1
208449,1
432105,1
268770,1
400124,0
277244,1
321503,1
65481,1
147413,1
7863,1
351418,1
269031,1
48215,1
179709,1
167901,1
440657,1
139132,0
15352,1
437891,0
123435,1
188160,1
85414,0
353172,1
366206,1
259746,1
378310,1
170488,1
134094,1
311141,1
314389,1
215508,1
163298,1
10980,1
281113,1
233719,0
143277,1
450274,1
36870,1
306355,1
452549,0
291769,1
141799,0
302710,1
272326,1
115059,1
282621,0
215614,0
228936,1
93112,1
320444,1
251283,1
425615,1
366589,1
41000,0
13573,1
136005,0
147822,0
42495,1
306377,0
73695,1
52141,0
94167,0
250574,1
174344,1
422411,1
412055,1
133663,1
371828,1
104121,1
188881,2
204114,1
42539,0
367766,1
91940,1
296906,1
406267,1
254628,0
312321,1
206099,2
257382,1
78904,0
159728,1
293058,0
61984,1
10135,0
174364,1
7667,0
132164,0
377020,1
215658,1
7909,1
86758,1
222717,1
4002,0
189648,1
324845,1
398286,1
64464,0
418762,1
270567,1
61431,1
368519,1
254059,1
213663,1
100741,0
191745,1
179749,1
48114,1
314629,1
264326,1
284483,1
131352,2
236137,1
318127,0
316816,1
65776,1
30180,1
377489,1
201600,1
75451,1
42249,1
32561,0
204287,1
150428,1
43169,1
190603,1
408633,1
116349,1
332201,1
8003,1
207600,1
28923,1
439342,2
131764,1
273839,1
434280,0
173932,1
80509,1
389019,1
257026,1
334999,1
411521,0
458254,1
444408,1
176022,0
428937,0
98855,0
459714,1
336483,0
432207,1
90151,1
124659,1
235351,1
31961,1
375569,1
146737,1
37619,0
275101,1
178710,0
363452,1
326364,0
386529,1
32136,1
20805,1
126084,1
201066,0
277374,1
107305,1
307387,1
452655,0
337014,1
165539,1
203100,1
133578,0
409475,1
249746,1
221529,1
399618,1
28891,1
456151,0
94521,1
425598,1
298014,0
393102,1
361931,1
125959,1
415481,0
312378,1
445179,0
209178,1
110782,1
59145,1
368971,1
422547,1
196525,1
242513,1
34645,1
1489,0
321484,1
153285,1
341891,0
452315,1
409683,1
403235,0
365246,1
53807,1
202254,1
45032,1
322906,1
43871,1
234214,1
414894,0
262130,0
336301,0
433845,1
339517,1
406630,0
360267,1
352854,1
269746,1
270603,0
332089,1
42319,0
110708,1
31460,2
284150,0
29043,1
172367,1
446648,1
311724,0
155484,1
407219,1
317017,1
454676,1
108513,0
216721,1
275054,1
329821,1
160223,1
92081,1
105144,1
288859,0
68815,1
94125,1
117678,1
238169,0
272030,1
70711,0
308017,1
336471,0
75051,0
428141,0
347285,1
17895,0
104167,0
17646,0
66991,1
46771,2
42646,0
136429,0
177834,1
225129,2
279667,1
149567,0
139129,2
241593,1
173044,2
114831,1
266955,1
18681,1
110756,1
275504,1
44079,1
322820,1
439428,1
246548,1
268237,1
174169,0
285945,0
203291,1
68237,1
423642,1
173821,1
20784,1
436826,0
156074,1
256890,1
199179,1
399129,1
246709,1
197055,0
281814,1
310588,1
82558,1
170330,1
31902,1
229071,1
328183,0
183505,1
95144,1
432165,1
178304,1
324254,1
4121,1
340063,0
266750,0
327674,2
399593,0
257221,1
447654,1
379474,1
1138,1
376816,1
2803,0
129081,1
291282,1
173786,1
456851,1
116217,0
435415,1
409253,1
130188,0
108925,1
101163,1
11004,2
362177,1
17069,1
44959,1
128694,1
455339,0
297317,0
343643,1
402803,1
299140,0
218572,0
131308,1
433762,1
449583,1
325052,1
454667,1
207175,1
206493,1
302706,2
457633,0
158869,0
136652,1
314397,1
16771,1
80333,1
225484,0
270574,1
434870,1
439038,1
121159,1
90951,1
212454,1
145922,0
187853,1
42503,1
228198,1
123787,1
69338,1
157328,1
256168,1
48000,1
455295,0
207258,0
361756,2
282804,1
297113,1
434326,0
273522,1
12111,1
31469,0
148316,1
199664,1
440633,1
225131,1
434683,0
29145,0
366936,1
444031,1
127900,1
189683,1
200758,2
441843,1
426057,1
217084,1
450305,1
328184,0
306865,0
133432,1
159217,1
214444,1
361799,1
270018,0
371292,1
272459,0
291658,1
62357,1
126026,1
23172,1
293525,1
264401,0
419256,1
134105,1
6090,1
94593,0
182735,1
336523,0
223766,0
316634,1
194655,1
414740,0
39781,0
121613,0
188688,1
4760,1
459932,0
36877,1
428388,0
390301,1
336193,1
277514,1
338318,1
301339,1
321156,0
19554,0
125708,0
424820,1
103979,1
84989,1
188759,0
108952,1
440995,1
278729,2
190079,1
189014,1
220585,1
209278,1
190090,1
399143,1
222858,1
179073,1
65658,1
18729,1
303917,1
116400,0
20628,1
30795,1
38641,1
93308,0
115535,1
149944,1
43268,0
237547,1
27536,1
306559,1
257028,0
370308,0
115402,1
269155,1
46952,1
284270,0
215497,1
451404,1
297067,1
36991,1
144423,1
325991,1
304859,0
126101,0
176356,1
333226,0
217629,1
56107,1
375682,0
195259,1
438633,1
438536,1
105458,0
6075,0
196158,0
266196,1
12533,0
200586,1
186055,1
38067,1
444454,1
240863,1
57890,0
280160,1
436501,0
128662,1
655,1
217561,1
168086,1
379809,0
12546,0
114740,1
447286,1
57558,1
449033,1
352867,2
446597,1
165017,1
131556,1
433729,0
62077,1
380337,1
256842,2
312284,1
154450,0
260313,1
65770,1
141925,1
92420,1
437738,1
114637,1
362478,1
178269,0
39573,2
117363,0
106376,1
369009,1
107247,1
176537,1
455243,0
304698,1
101119,1
206458,0
249813,1
67340,1
434911,0
91976,1
341815,1
422081,1
408422,1
233341,1
37200,1
143593,1
229385,0
200735,1
157324,1
71631,1
208267,1
257482,1
386646,1
291589,0
36289,1
270209,0
317310,0
240948,1
55397,0
358770,1
372866,1
85761,1
33035,0
438310,1
379511,1
257937,1
368077,1
241282,1
159243,1
454899,0
166876,1
192112,1
272112,1
209798,0
51863,1
373796,1
243552,1
180116,1
274406,2
65330,1
209272,0
2701,1
131811,0
406712,0
144200,1
256716,1
270092,0
280089,0
184946,1
208111,1
228201,0
149703,1
426206,1
324292,1
451389,1
201900,1
185402,0
390206,1
98323,1
231247,0
424774,1
896,0
25874,2
380341,1
190802,1
4953,1
334862,1
24878,1
174679,1
179948,1
34652,1
310448,1
103903,0
372784,1
37018,1
447222,1
223771,0
240332,0
436536,0
12829,0
428619,1
154471,1
447797,1
450265,1
26185,1
415436,0
397433,1
17450,0
372960,1
432728,1
75495,1
436426,1
373115,1
187950,0
33526,1
23376,1
100929,1
322750,0
337154,1
416104,1
218570,1
235065,1
281133,1
386497,1
95394,0
22820,1
51478,1
26176,1
352715,1
440800,1
155343,0
191476,1
441913,1
28350,1
157090,0
209604,1
453087,1
162011,1
111218,1
280013,0
45362,1
203847,1
96207,1
92661,1
422112,1
444095,0
311475,0
459309,1
70716,1
332298,1
327133,0
392809,0
13115,0
360665,1
102773,0
408655,1
164188,1
266184,0
399040,1
189977,1
428131,1
252596,1
151850,1
120499,1
149488,1
197361,1
33241,1
402807,1
334225,0
459718,1
219762,0
313245,2
666,1
291616,1
346391,0
65599,0
215729,0
399306,1
422721,0
87118,1
256396,1
419669,1
179905,1
211098,1
430761,1
5371,1
357187,1
23020,0
447584,1
343861,1
12739,1
299653,1
345917,0
398769,0
264165,0
231249,1
220607,1
304490,0
398063,1
235179,1
381137,0
352987,0
363458,1
152353,0
276042,1
112000,1
303948,1
40100,1
31466,0
442051,1
449798,1
100811,1
173914,1
157070,0
162501,1
94324,1
349351,1
17933,0
147308,2
453030,0
211204,0
155922,1
451368,1
68477,0
205141,0
195363,1
443178,0
12633,0
355903,0
385891,0
389999,1
144195,1
130325,1
375528,1
428639,1
74081,1
107646,0
337647,0
92859,1
149021,0
61017,1
49962,0
255874,1
265067,0
186213,1
411533,1
130263,0
79445,1
40098,1
308114,1
115253,1
254375,1
277732,0
18899,1
388466,1
301661,1
261240,1
397558,1
76570,0
25764,0
351188,0
199431,0
332782,1
301364,1
250547,1
238452,1
85776,1
343960,1
240823,1
139508,1
124540,2
212771,2
312695,2
3758,1
383159,1
218657,1
3943,0
235464,1
152226,0
77320,0
333379,0
2767,0
220047,0
136432,1
135154,1
403394,0
4933,1
130217,1
6294,0
436436,1
366672,1
178012,0
351786,1
246435,0
275505,0
448210,1
180606,1
72147,1
202904,1
381749,1
12526,0
168466,0
11330,1
258237,0
365074,1
84294,1
436314,1
399388,0
104342,1
231561,1
286256,1
223109,1
56216,0
304381,1
398602,1
426068,1
35339,1
406221,1
314577,0
144402,1
39946,1
187928,0
398959,0
39055,1
431233,0
159197,1
287136,1
17309,0
7475,1
126734,0
20457,1
179904,1
390971,1
343741,1
231252,1
30204,2
287715,0
204240,0
57038,1
392654,2
428071,1
147197,1
127875,1
334221,0
202045,1
358364,1
229093,1
343320,1
235342,1
186220,1
150179,1
57375,0
422566,0
145937,0
376749,1
186218,1
96665,0
329592,1
263888,0
187946,0
338312,1
166111,1
361779,1
208794,1
322031,1
27875,1
432099,1
401975,0
421016,1
119390,1
40833,1
202231,1
142181,0
260934,1
171016,1
14621,0
313736,1
645,1
390980,1
315255,1
203761,0
381217,1
330827,1
45343,1
343731,1
73613,1
341388,1
375733,0
130437,1
97991,1
269670,1
185392,1
237458,0
376502,1
126115,1
454746,0
37381,1
197940,1
188150,0
221113,1
109695,1
184264,1
401967,0
240542,1
181659,1
306538,1
149525,1
208377,0
402166,1
123278,1
334669,1
135160,1
455390,0
5386,1
188497,1
205348,1
233516,1
270851,0
251734,1
334172,1
101364,1
412824,0
413898,1
379982,2
257018,1
194450,1
44080,0
315509,1
140784,1
7274,0
36902,0
24351,1
265010,1
210290,0
55035,1
362089,1
298169,1
399910,0
246897,1
305913,0
22856,1
341855,1
3575,0
284932,1
376176,1
310061,1
199503,1
228048,0
174336,1
427093,1
421435,1
53405,0
202752,1
366708,0
113544,1
204042,1
287308,0
22823,1
153136,1
436455,1
95395,1
208126,1
408589,0
434369,1
26386,0
419248,1
76770,1
174518,0
303925,0
176410,1
296601,1
86606,0
93494,0
293127,1
33316,1
313358,1
308609,1
44920,1
187700,1
228226,1
195290,1
451267,1
16183,1
215496,1
358359,1
381309,1
187162,1
366193,1
84990,0
445993,0
54567,1
252815,1
325885,0
450359,1
70861,1
117563,1
223143,0
198109,1
72754,0
319033,1
108849,1
295157,1
260579,1
290525,1
253282,1
390968,1
358938,1
255872,1
440849,1
25680,1
197936,0
126775,1
397485,1
4008,0
308956,1
29986,1
385459,1
153426,1
435939,1
367291,0
2728,0
354373,0
243028,1
357082,1
173915,1
436259,0
356616,1
7513,0
28721,1
422452,1
289183,1
83292,1
199572,1
55179,1
261116,1
339924,0
397654,1
50693,1
126016,0
131805,0
35013,0
358835,1
366601,0
393194,1
264186,1
401356,1
289735,0
206457,1
240314,0
306157,1
66808,1
195324,1
213694,0
87985,1
225593,1
295746,0
95399,1
227276,2
260293,0
372928,1
379656,1
297278,0
202896,1
44025,1
115455,1
434228,1
451268,0
53907,0
264183,1
154898,0
286,1
54008,0
224258,1
420398,1
360512,1
98110,1
219029,0
369451,1
379524,1
438081,0
308209,0
329920,1
307165,0
20823,0
99301,1
38365,1
308736,0
302676,1
280408,1
270529,0
348898,0
415965,1
85346,1
300607,1
413782,1
91823,0
163960,1
143587,1
254777,1
400134,0
21968,1
160682,1
317215,1
280804,1
380313,1
90736,2
36459,1
56778,0
59433,1
341975,0
236606,1
189805,1
263869,0
114820,1
268780,1
422449,1
74284,0
242168,0
331627,2
446404,2
57975,1
164428,0
40095,1
411228,1
334219,0
71368,1
70308,0
385816,0
191824,0
165089,1
71607,1
1229,0
184226,0
364809,0
191989,1
147617,1
210185,1
352384,1
215246,1
268147,1
281411,1
114712,1
431253,0
430337,1
344789,1
15293,1
382317,1
341793,1
293636,0
428563,0
257239,1
398057,1
352414,1
293653,1
116251,1
381302,0
251401,2
296775,1
352852,1
76851,1
284501,1
114727,0
178014,1
16822,0
366635,1
419170,0
283105,0
114837,1
313166,1
218419,2
101226,1
447605,1
358910,0
217411,1
47540,1
219184,1
115634,0
148044,1
391682,1
374049,0
41997,1
447783,1
137046,0
388596,1
34490,1
190052,0
365122,1
116612,1
390185,1
19534,0
139681,1
121017,1
451221,0
86616,1
89339,1
424048,0
293935,1
212875,1
211156,1
150894,1
41030,1
327647,0
178344,1
376506,1
399860,1
21810,1
139329,1
338440,1
111418,0
127130,0
354709,0
398801,0
81872,0
136366,1
202757,1
54344,2
82385,1
278003,0
129224,1
329657,0
358254,0
444060,1
275501,0
339876,1
7515,1
149136,1
381145,0
120300,1
77952,1
99997,1
312608,1
82253,0
204120,1
79289,1
142629,1
137233,1
73737,1
147654,1
217456,0
376955,0
304239,1
198940,1
25603,1
436253,1
341875,1
238899,1
194340,1
9459,1
455335,0
121696,0
70206,1
327805,1
321464,1
185068,1
151434,1
275965,1
428614,1
182486,1
19552,1
185044,0
308188,1
153315,1
413879,2
389739,1
92904,1
330135,1
30029,0
391020,0
113525,0
449648,0
343395,1
122064,1
49714,0
76539,1
261235,1
275120,0
210278,0
114001,1
265298,1
449748,0
220369,1
251351,2
254074,1
115194,1
17497,1
101075,1
217791,1
210364,1
49459,0
389007,0
85073,1
76921,0
388658,0
279063,1
168709,1
378419,1
356547,1
296177,0
454665,0
256411,1
32212,1
347398,0
105609,0
113813,0
175869,1
117831,1
335894,1
173775,1
386698,0
392827,0
184111,1
149950,1
257449,1
100022,0
323975,1
197142,1
360446,1
293568,1
227249,0
121020,1
89513,0
14004,1
117419,1
302993,1
220506,1
310063,1
355471,1
302672,0
124513,1
180567,0
225555,1
31132,2
193424,1
17048,1
40618,1
168590,1
238327,0
439760,0
310688,1
92687,1
163102,1
43245,1
62091,1
398812,1
18955,1
293053,1
31123,0
438656,1
422126,1
361873,1
183917,1
74437,1
397760,1
226224,1
382324,1
7529,1
68611,1
86138,2
452895,1
233544,1
123467,0
323008,0
96279,1
310477,1
226937,1
445576,0
379403,1
167946,1
154488,1
57976,1
432700,1
110727,0
392758,0
94690,1
15270,1
457923,0
45847,1
196281,0
146396,1
46367,1
93157,1
238564,1
35372,1
217165,0
14426,0
383041,1
353708,2
415948,0
67185,1
130266,1
171011,1
49384,0
283195,0
209963,1
13658,0
139163,1
57036,0
337786,1
436641,0
423422,1
157111,0
200764,0
214377,0
240536,1
366806,1
428560,1
285897,0
329650,1
452828,1
282597,1
381412,1
452884,0
203015,0
131814,1
257942,1
169804,1
199134,1
246381,1
321661,0
235107,1
131547,0
155899,1
53984,0
135504,0
201012,1
53701,1
295812,0
303060,1
23205,1
106667,0
375385,1
404716,0
447318,1
234210,1
457776,0
233033,0
240483,0
63130,1
244631,1
435962,1
178920,1
428072,1
79685,1
430633,0
159999,1
430738,0
195160,0
361822,1
330022,0
103795,1
244509,1
266538,1
177785,1
93320,1
82064,1
114714,0
27924,1
339590,0
295153,1
355434,1
257070,1
367437,0
207690,1
256236,0
163285,1
456283,1
165639,1
424099,0
28998,0
32270,0
158363,2
384155,0
95141,0
341512,1
282851,1
350950,1
86255,0
389041,1
197664,2
226217,1
322996,1
83819,0
411180,0
398538,0
131761,1
445430,1
131829,0
358648,1
30222,1
187973,0
225137,1
120642,0
117849,1
345964,1
265872,0
159037,0
212789,0
82398,1
411779,0
16633,0
301274,1
256745,2
277448,0
24602,0
52331,1
320955,0
279807,1
127204,0
96306,0
113505,1
398547,1
142619,1
326269,0
240497,0
233452,0
443673,1
329827,1
82409,0
4782,1
345117,1
455200,2
117093,2
316270,1
365365,0
396890,1
226605,0
51571,2
164489,0
32509,1
133851,0
7526,1
10857,1
315253,1
38138,1
416066,1
149678,0
199220,1
385572,0
312455,0
38308,1
31411,1
103921,0
85717,1
257158,1
43280,1
176680,1
344044,1
247496,1
118944,1
23475,1
295913,0
275210,0
185269,1
314430,2
86742,1
356567,0
76838,0
162396,1
458455,1
164274,1
391533,1
106546,0
178431,2
206272,1
428352,0
435929,1
46182,1
142144,1
174510,1
173782,1
280196,1
246926,0
217363,1
291006,1
95556,1
358227,1
427021,0
193603,0
78135,1
277387,1
57366,1
287619,1
447346,1
379712,0
351463,1
124965,1
206548,1
266794,1
397390,1
80767,1
325038,1
190063,0
371087,1
48556,1
298060,1
437997,1
285937,1
190527,1
411211,1
136217,1
201976,0
99248,1
297335,1
358584,1
149631,0
415433,0
339711,1
320360,0
399547,0
272210,1
321648,0
107724,1
154533,1
428931,0
203827,1
142383,1
228047,1
140874,1
168574,1
182331,0
240287,1
411567,1
158148,1
115224,1
326362,0
146111,0
445475,1
110826,1
293754,1
413988,1
443703,0
398798,1
390214,1
414968,0
317392,0
51579,2
256997,1
403595,1
436213,0
79263,1
108685,1
119296,0
173726,0
315285,1
241365,1
244506,0
106554,0
235390,1
273811,1
194440,0
43263,1
63711,1
195403,1
397231,0
75734,1
223906,1
317567,1
330139,0
412092,1
225554,1
279069,1
409115,1
379634,0
119378,1
277036,0
61941,0
86502,1
306869,1
236596,1
449571,0
105571,1
114664,1
81883,2
156416,0
165296,0
54368,1
188367,1
451359,1
127281,1
439476,0
45150,0
262120,1
191501,2
24659,1
328166,1
210320,1
453258,1
55802,0
77385,1
18523,1
372673,1
17068,1
159323,1
114168,1
114063,1
162198,1
340036,1
393721,1
336283,0
159051,0
398559,2
434864,1
299087,1
186103,1
140561,0
343727,1
361304,0
49772,1
28959,1
186841,1
394221,2
211196,1
57515,1
356606,1
235201,0
222932,1
282144,1
284374,1
326092,0
370175,1
158081,2
334656,0
316911,1
96250,1
223174,2
452250,1
439498,1
388818,0
89731,1
298049,0
170329,0
92669,0
140371,0
304957,1
120015,0
168095,1
450296,0
340071,0
149111,0
197747,1
269956,0
115339,1
362593,2
152224,0
358649,1
114050,1
377958,0
282833,1
204267,1
252814,0
347814,1
125313,0
366127,0
421934,1
408128,1
54638,1
293395,1
288912,1
212339,1
173844,1
252706,1
233761,0
321536,1
300907,0
284875,2
103901,1
328253,1
73897,1
295711,1
317139,1
241313,1
230919,0
440678,2
61090,1
287168,1
302759,1
96998,0
39408,1
427080,1
459461,1
297867,1
105380,1
131655,1
234141,0
96945,1
322676,0
207724,1
253217,1
359163,0
204112,0
361561,1
95579,1
387053,1
308772,1
75897,1
360245,1
290555,1
127870,1
267865,1
291607,1
67975,1
171024,1
382668,1
411224,0
310092,0
422045,1
134137,1
27945,0
171693,1
295722,1
450179,0
307227,1
126124,1
358775,1
295261,0
12709,1
384521,1
56497,1
88134,1
15376,1
233670,0
377984,1
186928,1
340047,2
69585,1
12204,1
45217,1
399588,0
455416,1
246474,1
452585,1
215691,1
227355,1
447772,1
137051,1
409710,1
49747,1
412179,0
346186,1
108687,0
96170,1
143483,1
322992,1
327920,1
9932,0
124426,1
406152,1
43166,0
256409,1
272042,1
428571,1
409479,1
41954,1
160421,1
3764,1
164420,0
19489,1
26339,1
56138,1
408647,0
178400,1
426140,0
357080,1
252597,0
316868,1
343986,1
277263,1
382302,0
375885,1
406896,1
121756,0
420375,0
58760,1
135008,1
98061,1
431368,1
273762,0
362486,1
233702,1
406585,1
4755,2
451296,1
378466,0
317965,0
210244,1
66611,0
366205,1
366577,2
406772,0
95157,1
277388,1
452812,1
76465,1
143245,0
144614,1
452145,0
95407,1
7628,0
43297,1
392825,0
320895,1
352413,1
65592,1
280174,1
406591,1
314764,1
406892,1
31871,1
391422,1
440469,0
403217,1
276302,1
149687,1
346397,1
300688,1
114692,1
418886,1
214041,0
139706,1
354732,1
408568,1
359930,1
17995,0
147959,1
30215,1
253161,1
18932,0
400188,0
411422,0
115068,1
53409,1
392433,1
312946,1
303072,1
8011,1
69471,0
111278,1
387437,1
322937,1
121108,1
450039,0
438166,0
246816,0
317314,1
233451,1
302926,1
441088,2
185152,1
235486,1
99586,1
47043,0
361915,1
320341,0
109002,1
396894,1
304355,1
166884,1
451151,0
303246,0
350769,1
221095,1
257973,1
71320,1
389053,1
393419,1
254394,1
75593,1
103962,0
209163,0
358118,0
76903,0
354699,1
388731,1
128947,1
277683,1
114853,1
196543,0
44225,0
116458,0
384524,1
226393,1
73702,1
382969,1
387054,1
285645,1
200574,1
398791,0
221103,1
423411,1
338132,1
260613,0
300627,0
187801,1
366141,1
65784,1
219720,1
225151,0
99119,0
150468,0
459777,1
183633,1
397071,0
421114,0
223179,0
306782,1
452728,1
319543,0
72233,0
397740,1
361300,1
79309,0
291766,2
28199,0
118043,2
441510,0
19969,0
233787,1
350062,1
423083,1
191832,0
281589,1
389822,1
105684,1
15371,1
22805,1
400166,0
7521,1
92023,1
125310,1
203800,1
123551,1
100951,1
214425,1
159819,0
347092,1
89492,1
192069,0
154087,1
86741,1
179772,1
399490,1
382276,1
182737,0
410403,1
316299,0
437875,0
206411,0
418531,0
22701,1
12561,1
317969,1
3599,0
315411,0
168439,1
85126,0
204724,1
202903,1
391293,1
82422,0
375696,0
204985,0
326366,1
330200,1
206116,0
302661,1
120803,1
100990,1
336281,0
295377,0
164177,1
316795,0
303937,1
276005,0
316280,0
145646,1
55518,1
157978,0
126784,1
193395,1
227986,1
320523,2
92854,0
398775,1
6469,1
432010,1
403445,1
233213,1
52248,1
324047,0
137113,1
323761,0
61929,0
156205,1
225775,1
432694,1
310176,1
406160,1
162684,1
336267,1
74132,1
204327,1
425561,0
310824,1
347085,1
55004,0
148026,2
41037,1
227979,1
428643,1
257908,0
243315,1
150701,0
167184,1
290527,1
3872,1
116417,0
248289,1
307204,1
306961,0
207185,1
67344,1
63840,0
404470,1
194297,1
102770,1
38353,0
310683,1
426146,1
119503,1
291623,1
235111,1
452210,0
459948,1
418167,1
254654,0
15268,1
254066,1
23358,1
213752,1
333737,1
366670,1
127523,1
137132,1
157211,1
409247,1
242169,1
11185,1
411208,2
107006,1
388826,0
306100,1
277613,1
207635,1
180556,1
171589,1
62238,0
346395,0
151860,0
114642,1
324108,1
238143,1
366907,0
363266,1
430847,1
216842,0
366781,1
390328,1
94722,1
337815,1
147407,0
91836,1
285284,1
117417,0
42079,1
375358,0
420379,1
19682,1
280407,1
261237,1
411502,1
306810,0
418996,0
157042,1
58621,1
151869,0
290422,1
351719,1
428615,1
82278,1
137139,0
398707,1
96745,0
56232,1
409243,1
276021,0
44243,1
168068,1
273571,0
3843,1
151875,1
194195,1
268202,1
452277,1
175996,1
95517,1
331649,0
346094,1
310355,0
304364,1
1496,1
419210,0
66447,1
372644,0
32380,1
409109,1
448981,0
51046,1
106379,1
445443,1
196257,1
236776,1
3849,1
231555,1
81838,0
239859,1
23584,1
192097,1
247022,0
16700,1
3610,1
68264,1
456202,0
440694,1
385679,0
68420,1
332206,1
121152,1
34732,0
135384,1
23366,1
149183,1
135345,1
414587,0
364812,0
187249,0
217552,1
27848,1
185351,1
89806,0
90725,1
237236,1
338205,0
179714,0
291884,1
426179,1
197719,1
284344,1
238669,1
180047,1
378051,1
197116,0
408146,1
177855,1
146321,1
81757,0
155443,1
4828,0
115125,1
159199,1
63593,0
327956,1
391116,1
448307,1
59385,0
263864,2
306398,0
150792,0
428823,0
229162,1
9706,2
452970,1
174332,0
270898,1
386513,1
412667,0
62226,0
22539,1
144215,1
209523,0
34043,1
279068,1
21447,0
154878,1
99979,1
129240,1
308088,1
390017,1
52111,1
301135,1
200154,1
409483,1
102758,1
203723,0
297880,1
254836,1
82767,1
32485,0
115471,1
436470,0
238525,1
3877,1
278664,0
20783,1
67978,1
376495,1
164233,1
164599,0
39313,0
401700,1
108483,1
94528,2
58339,1
287040,1
268937,0
390005,1
448234,0
209522,0
336360,1
454967,1
157340,2
318864,0
1495,1
402184,1
379444,2
353633,1
439043,0
141076,1
254633,0
19691,1
145674,1
329984,1
57346,0
53683,2
150447,1
456144,1
206460,1
69572,1
84238,1
341560,1
193470,1
16760,0
53352,1
240316,1
49016,1
420419,1
399556,0
224136,1
145828,1
8239,1
256202,0
452702,1
36948,1
425601,1
82766,1
393558,1
179686,1
442304,1
114031,2
16702,1
452147,0
252570,1
28892,0
181773,1
390211,1
265161,1
437691,1
429742,0
383401,1
275161,1
251427,1
137472,1
9329,1
81711,1
26043,1
155040,2
312456,0
103665,1
85095,1
422375,1
256350,0
268667,1
165162,1
164155,1
263885,0
349941,1
310099,1
186797,1
267208,1
23573,1
156039,0
199980,1
224260,1
422084,1
75683,1
154460,0
254068,0
344790,1
263975,1
449666,1
104174,1
89186,1
334861,1
10441,1
116305,0
409127,1
54992,2
337357,2
123547,2
127306,1
441283,1
330188,0
398184,1
362419,0
180119,1
92829,1
265402,1
221771,2
432021,0
165359,1
252941,1
272416,1
311230,1
247068,0
265219,1
93166,1
250713,0
63950,1
175956,1
189990,0
293120,0
430736,1
377668,1
398023,1
57386,1
188141,1
240830,1
194373,1
452278,1
203026,1
101344,1
86944,1
398295,0
110751,0
132476,1
307203,1
124685,1
200656,0
430489,1
235534,1
306396,0
6425,1
402850,1
397365,1
233227,0
83547,1
414871,1
170187,1
145032,1
368483,1
27552,1
31084,1
317953,1
187228,0
70727,1
259101,1
225006,1
266213,0
65582,0
148059,0
438915,1
108664,0
436506,0
367358,1
452722,0
238110,1
204266,1
398105,0
454809,0
256028,1
377991,1
155340,0
391289,1
436534,1
404404,1
30061,1
73867,1
24879,1
111049,0
178153,1
24739,2
110744,0
41861,1
284740,1
431322,1
30667,1
316192,0
83838,1
63956,1
455440,1
439036,1
118912,1
3593,1
332086,1
23259,2
155939,0
211481,1
124683,1
197353,1
111444,0
325823,1
401577,1
431373,1
295830,1
48213,1
262764,1
425395,1
118069,1
114683,1
330220,1
198852,1
385562,1
172492,0
411155,1
225545,0
17577,0
3956,1
111638,1
397307,0
306324,0
271871,0
428666,1
73382,1
226225,1
315567,0
247534,1
352921,1
129297,1
457803,1
379359,1
353364,1
182002,0
24684,1
155940,1
197447,1
270998,1
249891,0
237287,1
56079,1
248520,0
83822,1
186087,1
430895,0
211449,0
120267,1
271971,1
44473,1
428881,0
317962,0
98169,1
41722,0
160647,1
297881,1
